root@rocky-ansible ~/Ansible_Project # sudo yum install java-11-openjdk
Last metadata expiration check: 0:12:20 ago on Fri 19 May 2023 04:19:37 PM +06.
Dependencies resolved.
==========================================================================================================================
 Package                                   Architecture  Version                                   Repository        Size
 libpng                                    x86_64        2:1.6.37-12.el9                           baseos           116 k
 libproxy                                  x86_64        0.4.15-35.el9                             baseos            73 k
 librsvg2                                  x86_64        2.50.7-1.el9                              appstream        3.3 M
 libsbc                                    x86_64        1.4-9.el9                                 appstream         44 k
 libsndfile                                x86_64        1.0.31-7.el9                              appstream        206 k
 libsoup                                   x86_64        2.72.0-8.el9                              appstream        389 k
 libstemmer                                x86_64        0-18.585svn.el9                           appstream         83 k
 libthai                                   x86_64        0.1.28-8.el9                              appstream        208 k
 libtheora                                 x86_64        1:1.1.1-31.el9                            appstream        163 k
 libtiff                                   x86_64        4.4.0-7.el9                               appstream        195 k
 libtracker-sparql                         x86_64        3.1.2-3.el9_1                             appstream        316 k
 libusbx                                   x86_64        1.0.26-1.el9                              baseos            75 k
 libvisual                                 x86_64        1:0.4.0-34.el9                            appstream        143 k
 libvorbis                                 x86_64        1:1.3.7-5.el9                             appstream        192 k
 libwayland-client                         x86_64        1.21.0-1.el9                              appstream         33 k
 libwayland-cursor                         x86_64        1.21.0-1.el9                              appstream         18 k
 libwayland-egl                            x86_64        1.21.0-1.el9                              appstream         12 k
 libwayland-server                         x86_64        1.21.0-1.el9                              appstream         41 k
 libwebp                                   x86_64        1.2.0-6.el9_1.0.1                         appstream        275 k
 libxcb                                    x86_64        1.13.1-9.el9                              appstream        224 k
 libxkbcommon                              x86_64        1.0.3-4.el9                               appstream        132 k
 libxshmfence                              x86_64        1.3-10.el9                                appstream         12 k
 lksctp-tools                              x86_64        1.0.19-2.el9                              baseos            90 k
 llvm-libs                                 x86_64        15.0.7-1.el9                              appstream         21 M
 low-memory-monitor                        x86_64        2.1-4.el9                                 appstream         35 k
 lua                                       x86_64        5.4.4-3.el9                               appstream        187 k
 lua-posix                                 x86_64        35.0-8.el9                                appstream        131 k
 mesa-libEGL                               x86_64        22.3.0-2.el9                              appstream        124 k
 mesa-libGL                                x86_64        22.3.0-2.el9                              appstream        168 k
 mesa-libgbm                               x86_64        22.3.0-2.el9                              appstream         37 k
 mesa-libglapi                             x86_64        22.3.0-2.el9                              appstream         49 k
 mesa-vulkan-drivers                       x86_64        22.3.0-2.el9                              appstream        7.4 M
 mkfontscale                               x86_64        1.2.1-3.el9                               appstream         31 k
 nspr                                      x86_64        4.34.0-18.el9_1                           appstream        135 k
 nss                                       x86_64        3.79.0-18.el9_1                           appstream        703 k
 nss-softokn                               x86_64        3.79.0-18.el9_1                           appstream        379 k
 nss-softokn-freebl                        x86_64        3.79.0-18.el9_1                           appstream        330 k
 nss-sysinit                               x86_64        3.79.0-18.el9_1                           appstream         20 k
 nss-util                                  x86_64        3.79.0-18.el9_1                           appstream         88 k
 openjpeg2                                 x86_64        2.4.0-7.el9                               appstream        162 k
 opus                                      x86_64        1.3.1-10.el9                              appstream        199 k
 orc                                       x86_64        0.4.31-6.el9                              appstream        183 k
 osinfo-db                                 noarch        20221130-1.el9                            appstream        265 k
 osinfo-db-tools                           x86_64        1.10.0-1.el9                              appstream         68 k
 ostree-libs                               x86_64        2022.6-3.el9                              appstream        435 k
 pango                                     x86_64        1.48.7-3.el9                              appstream        297 k
 pipewire-libs                             x86_64        0.3.47-3.el9_2                            appstream        1.5 M
 pixman                                    x86_64        0.40.0-5.el9                              appstream        269 k
 policycoreutils-python-utils              noarch        3.5-1.el9                                 appstream         71 k
 polkit                                    x86_64        0.117-11.el9                              baseos           145 k
 polkit-libs                               x86_64        0.117-11.el9                              baseos           8.3 M
 polkit-pkla-compat                        x86_64        0.1-21.el9                                baseos            44 k
 poppler                                   x86_64        21.01.0-14.el9                            appstream        1.1 M
 poppler-data                              noarch        0.4.9-9.el9.0.1                           appstream        1.8 M
 poppler-glib                              x86_64        21.01.0-14.el9                            appstream        152 k
 pulseaudio-libs                           x86_64        15.0-2.el9                                appstream        666 k
 pulseaudio-utils                          x86_64        15.0-2.el9                                appstream         72 k
 python3-audit                             x86_64        3.0.7-103.el9                             appstream         83 k
 python3-distro                            noarch        1.5.0-7.el9                               appstream         36 k
 python3-libsemanage                       x86_64        3.5-1.el9                                 appstream         79 k
 python3-policycoreutils                   noarch        3.5-1.el9                                 appstream        2.0 M
 python3-setools                           x86_64        4.4.1-1.el9                               baseos           543 k
 python3-setuptools                        noarch        53.0.0-12.el9                             baseos           839 k
 rtkit                                     x86_64        0.11-28.el9                               appstream         55 k
 shared-mime-info                          x86_64        2.1-5.el9                                 baseos           372 k
 sound-theme-freedesktop                   noarch        0.8-17.el9                                appstream        377 k
 totem-pl-parser                           x86_64        3.26.6-2.el9                              appstream        130 k
 tracker                                   x86_64        3.1.2-3.el9_1                             appstream        538 k
 ttmkfdir                                  x86_64        3.0.9-65.el9                              appstream         52 k
 tzdata-java                               noarch        2023c-1.el9                               appstream        149 k
 upower                                    x86_64        0.99.13-2.el9                             appstream        165 k
 vulkan-loader                             x86_64        1.3.239.0-1.el9                           appstream        138 k
 webkit2gtk3-jsc                           x86_64        2.38.5-1.el9_2.1                          appstream        6.5 M
 webrtc-audio-processing                   x86_64        0.3.1-8.el9                               appstream        304 k
 wireplumber                               x86_64        0.4.8-1.el9                               appstream         73 k
 wireplumber-libs                          x86_64        0.4.8-1.el9                               appstream        316 k
 xdg-dbus-proxy                            x86_64        0.1.3-1.el9                               appstream         41 k
 xdg-desktop-portal                        x86_64        1.12.4-1.el9                              appstream        366 k
 xkeyboard-config                          noarch        2.33-2.el9                                appstream        779 k
 xml-common                                noarch        0.6.3-58.el9                              appstream         31 k
 xorg-x11-fonts-Type1                      noarch        7.5-33.el9                                appstream        499 k
Installing weak dependencies:
 abattis-cantarell-fonts                   noarch        0.301-4.el9                               appstream        364 k
 dconf                                     x86_64        0.40.0-6.el9                              appstream        109 k
 exiv2                                     x86_64        0.27.5-2.el9                              appstream        975 k
 flatpak                                   x86_64        1.12.7-2.el9                              appstream        1.7 M
 gtk3                                      x86_64        3.24.31-2.el9                             appstream        4.8 M
 libcanberra-gtk3                          x86_64        0.30-26.el9                               appstream         31 k
 libproxy-webkitgtk4                       x86_64        0.4.15-35.el9                             appstream         21 k
 p11-kit-server                            x86_64        0.24.1-2.el9                              appstream        194 k
 pipewire                                  x86_64        0.3.47-3.el9_2                            appstream         30 k
 pipewire-alsa                             x86_64        0.3.47-3.el9_2                            appstream         53 k
 pipewire-jack-audio-connection-kit        x86_64        0.3.47-3.el9_2                            appstream        125 k
 pipewire-pulseaudio                       x86_64        0.3.47-3.el9_2                            appstream         18 k
 tracker-miners                            x86_64        3.1.2-3.el9                               appstream        887 k
 xdg-desktop-portal-gtk                    x86_64        1.12.0-3.el9                              appstream        130 k

Transaction Summary
==========================================================================================================================
Install  183 Packages

Total download size: 157 M
Installed size: 611 M
Is this ok [y/N]: y
Downloading Packages:
(1/183): avahi-libs-0.8-12.el9.x86_64.rpm                                                  51 kB/s |  67 kB     00:01
(2/183): graphite2-1.3.14-9.el9.x86_64.rpm                                                 67 kB/s |  94 kB     00:01
(3/183): harfbuzz-2.7.4-8.el9.x86_64.rpm                                                  191 kB/s | 624 kB     00:03
(4/183): json-glib-1.6.6-1.el9.x86_64.rpm                                                  81 kB/s | 151 kB     00:01
(5/183): polkit-pkla-compat-0.1-21.el9.x86_64.rpm                                          35 kB/s |  44 kB     00:01
(6/183): gsettings-desktop-schemas-40.0-6.el9.x86_64.rpm                                  168 kB/s | 667 kB     00:03
(7/183): libgusb-0.3.8-1.el9.x86_64.rpm                                                    26 kB/s |  51 kB     00:01
(8/183): bubblewrap-0.4.1-6.el9.x86_64.rpm                                                 39 kB/s |  49 kB     00:01
(9/183): python3-setuptools-53.0.0-12.el9.noarch.rpm                                      249 kB/s | 839 kB     00:03
(10/183): libgudev-237-1.el9.x86_64.rpm                                                    40 kB/s |  35 kB     00:00
(11/183): ModemManager-glib-1.20.2-1.el9.x86_64.rpm                                       200 kB/s | 334 kB     00:01
(12/183): cups-libs-2.3.3op2-16.el9.x86_64.rpm                                            162 kB/s | 264 kB     00:01
(13/183): lksctp-tools-1.0.19-2.el9.x86_64.rpm                                             79 kB/s |  90 kB     00:01
(14/183): libusbx-1.0.26-1.el9.x86_64.rpm                                                  61 kB/s |  75 kB     00:01
(15/183): bluez-libs-5.64-2.el9.x86_64.rpm                                                 54 kB/s |  83 kB     00:01
(16/183): libpng-1.6.37-12.el9.x86_64.rpm                                                  60 kB/s | 116 kB     00:01
(17/183): freetype-2.10.4-9.el9.x86_64.rpm                                                121 kB/s | 387 kB     00:03
(18/183): python3-setools-4.4.1-1.el9.x86_64.rpm                                           74 kB/s | 543 kB     00:07
(19/183): polkit-0.117-11.el9.x86_64.rpm                                                   53 kB/s | 145 kB     00:02
(20/183): glib-networking-2.68.3-3.el9.x86_64.rpm                                          55 kB/s | 169 kB     00:03
(21/183): libproxy-0.4.15-35.el9.x86_64.rpm                                                38 kB/s |  73 kB     00:01
(22/183): shared-mime-info-2.1-5.el9.x86_64.rpm                                            66 kB/s | 372 kB     00:05
(23/183): libatomic-11.3.1-4.3.el9.x86_64.rpm                                              18 kB/s |  51 kB     00:02
(24/183): libicu-67.1-9.el9.x86_64.rpm                                                    317 kB/s | 9.6 MB     00:30
(25/183): adobe-source-code-pro-fonts-2.030.1.050-12.el9.1.noarch.rpm                     120 kB/s | 831 kB     00:06
(26/183): polkit-libs-0.117-11.el9.x86_64.rpm                                             272 kB/s | 8.3 MB     00:31
[MIRROR] adwaita-icon-theme-40.1.1-3.el9.noarch.rpm: Curl error (28): Timeout was reached for http://mirror.nju.edu.cn/rocky/9.2/AppStream/x86_64/os/Packages/a/adwaita-icon-theme-40.1.1-3.el9.noarch.rpm [Operation too slow. Less than 1000 bytes/sec transferred the last 30 seconds]
[MIRROR] adwaita-cursor-theme-40.1.1-3.el9.noarch.rpm: Curl error (28): Timeout was reached for http://mirror.nju.edu.cn/rocky/9.2/AppStream/x86_64/os/Packages/a/adwaita-cursor-theme-40.1.1-3.el9.noarch.rpm [Operation too slow. Less than 1000 bytes/sec transferred the last 30 seconds]
[MIRROR] abattis-cantarell-fonts-0.301-4.el9.noarch.rpm: Curl error (28): Timeout was reached for http://mirror.nju.edu.cn/rocky/9.2/AppStream/x86_64/os/Packages/a/abattis-cantarell-fonts-0.301-4.el9.noarch.rpm [Operation too slow. Less than 1000 bytes/sec transferred the last 30 seconds]
(27/183): adwaita-cursor-theme-40.1.1-3.el9.noarch.rpm                                     19 kB/s | 623 kB     00:32
(28/183): abattis-cantarell-fonts-0.301-4.el9.noarch.rpm                                   11 kB/s | 364 kB     00:32
(29/183): javapackages-filesystem-6.0.0-4.el9.noarch.rpm                                   68 kB/s |  11 kB     00:00
(30/183): poppler-data-0.4.9-9.el9.0.1.noarch.rpm                                         262 kB/s | 1.8 MB     00:07
(31/183): osinfo-db-20221130-1.el9.noarch.rpm                                             209 kB/s | 265 kB     00:01
(32/183): xorg-x11-fonts-Type1-7.5-33.el9.noarch.rpm                                      201 kB/s | 499 kB     00:02
(33/183): python3-distro-1.5.0-7.el9.noarch.rpm                                           200 kB/s |  36 kB     00:00
(34/183): hicolor-icon-theme-0.17-13.el9.noarch.rpm                                       164 kB/s |  66 kB     00:00
(35/183): at-spi2-atk-2.38.0-4.el9.x86_64.rpm                                             273 kB/s |  86 kB     00:00
(36/183): copy-jdk-configs-4.0-3.el9.noarch.rpm                                           158 kB/s |  27 kB     00:00
(37/183): iso-codes-4.6.0-3.el9.noarch.rpm                                                303 kB/s | 3.3 MB     00:11
(38/183): giflib-5.2.1-9.el9.x86_64.rpm                                                   137 kB/s |  48 kB     00:00
(39/183): checkpolicy-3.5-1.el9.x86_64.rpm                                                251 kB/s | 345 kB     00:01
(40/183): at-spi2-core-2.40.3-1.el9.x86_64.rpm                                            240 kB/s | 176 kB     00:00
(41/183): flatpak-session-helper-1.12.7-2.el9.x86_64.rpm                                  240 kB/s |  75 kB     00:00
(42/183): gstreamer1-1.18.4-4.el9.x86_64.rpm                                              255 kB/s | 1.4 MB     00:05
(43/183): flatpak-selinux-1.12.7-2.el9.noarch.rpm                                          98 kB/s |  22 kB     00:00
(44/183): geoclue2-2.6.0-7.el9.x86_64.rpm                                                 162 kB/s | 122 kB     00:00
(45/183): flatpak-1.12.7-2.el9.x86_64.rpm                                                 271 kB/s | 1.7 MB     00:06
(46/183): graphene-1.10.6-2.el9.x86_64.rpm                                                378 kB/s |  64 kB     00:00
(47/183): fribidi-1.0.10-6.el9.2.x86_64.rpm                                               449 kB/s |  84 kB     00:00
(48/183): fdk-aac-free-2.0.0-8.el9.x86_64.rpm                                             256 kB/s | 324 kB     00:01
(49/183): avahi-glib-0.8-12.el9.x86_64.rpm                                                 93 kB/s |  14 kB     00:00
(50/183): dconf-0.40.0-6.el9.x86_64.rpm                                                   114 kB/s | 109 kB     00:00
(51/183): atk-2.36.0-5.el9.x86_64.rpm                                                     197 kB/s | 270 kB     00:01
(52/183): python3-audit-3.0.7-103.el9.x86_64.rpm                                          151 kB/s |  83 kB     00:00
(53/183): gstreamer1-plugins-base-1.18.4-5.el9.0.1.x86_64.rpm                             328 kB/s | 2.0 MB     00:06
(54/183): libldac-2.0.2.3-10.el9.x86_64.rpm                                               247 kB/s |  40 kB     00:00
(55/183): fontconfig-2.14.0-2.el9_1.x86_64.rpm                                             78 kB/s | 274 kB     00:03
(56/183): adwaita-icon-theme-40.1.1-3.el9.noarch.rpm                                      171 kB/s |  11 MB     01:03
(57/183): libasyncns-0.8-22.el9.x86_64.rpm                                                 58 kB/s |  29 kB     00:00
(58/183): libxkbcommon-1.0.3-4.el9.x86_64.rpm                                             259 kB/s | 132 kB     00:00
(59/183): lua-5.4.4-3.el9.x86_64.rpm                                                      162 kB/s | 187 kB     00:01
(60/183): libgexiv2-0.12.3-1.el9.x86_64.rpm                                               308 kB/s |  81 kB     00:00
(61/183): lcms2-2.12-3.el9.x86_64.rpm                                                     183 kB/s | 166 kB     00:00
(62/183): libxshmfence-1.3-10.el9.x86_64.rpm                                               87 kB/s |  12 kB     00:00
(63/183): libXcomposite-0.4.5-7.el9.x86_64.rpm                                            213 kB/s |  23 kB     00:00
(64/183): libstemmer-0-18.585svn.el9.x86_64.rpm                                           215 kB/s |  83 kB     00:00
(65/183): libXfixes-5.0.3-16.el9.x86_64.rpm                                               115 kB/s |  19 kB     00:00
(66/183): libepoxy-1.5.5-4.el9.x86_64.rpm                                                 389 kB/s | 244 kB     00:00
(67/183): lua-posix-35.0-8.el9.x86_64.rpm                                                 210 kB/s | 131 kB     00:00
(68/183): libogg-1.3.4-6.el9.x86_64.rpm                                                   159 kB/s |  32 kB     00:00
(69/183): libvisual-0.4.0-34.el9.x86_64.rpm                                               238 kB/s | 143 kB     00:00
(70/183): libXcursor-1.2.0-7.el9.x86_64.rpm                                               156 kB/s |  30 kB     00:00
(71/183): libX11-common-1.7.0-7.el9.noarch.rpm                                            253 kB/s | 152 kB     00:00
(72/183): osinfo-db-tools-1.10.0-1.el9.x86_64.rpm                                         145 kB/s |  68 kB     00:00
(73/183): rtkit-0.11-28.el9.x86_64.rpm                                                    339 kB/s |  55 kB     00:00
(74/183): policycoreutils-python-utils-3.5-1.el9.noarch.rpm                               473 kB/s |  71 kB     00:00
(75/183): orc-0.4.31-6.el9.x86_64.rpm                                                     300 kB/s | 183 kB     00:00
(76/183): poppler-glib-21.01.0-14.el9.x86_64.rpm                                          317 kB/s | 152 kB     00:00
(77/183): poppler-21.01.0-14.el9.x86_64.rpm                                               226 kB/s | 1.1 MB     00:04
(78/183): vulkan-loader-1.3.239.0-1.el9.x86_64.rpm                                        131 kB/s | 138 kB     00:01
(79/183): xkeyboard-config-2.33-2.el9.noarch.rpm                                          314 kB/s | 779 kB     00:02
(80/183): tzdata-java-2023c-1.el9.noarch.rpm                                              294 kB/s | 149 kB     00:00
(81/183): python3-policycoreutils-3.5-1.el9.noarch.rpm                                    202 kB/s | 2.0 MB     00:10
(82/183): totem-pl-parser-3.26.6-2.el9.x86_64.rpm                                         295 kB/s | 130 kB     00:00
(83/183): xdg-dbus-proxy-0.1.3-1.el9.x86_64.rpm                                            65 kB/s |  41 kB     00:00
(84/183): sound-theme-freedesktop-0.8-17.el9.noarch.rpm                                   321 kB/s | 377 kB     00:01
(85/183): xdg-desktop-portal-gtk-1.12.0-3.el9.x86_64.rpm                                  106 kB/s | 130 kB     00:01
(86/183): xdg-desktop-portal-1.12.4-1.el9.x86_64.rpm                                      559 kB/s | 366 kB     00:00
(87/183): ttmkfdir-3.0.9-65.el9.x86_64.rpm                                                132 kB/s |  52 kB     00:00
(88/183): gsm-1.0.19-6.el9.x86_64.rpm                                                     119 kB/s |  33 kB     00:00
(89/183): libXtst-1.2.3-16.el9.x86_64.rpm                                                  78 kB/s |  20 kB     00:00
(90/183): libXau-1.0.9-8.el9.x86_64.rpm                                                    62 kB/s |  30 kB     00:00
(91/183): libxcb-1.13.1-9.el9.x86_64.rpm                                                  215 kB/s | 224 kB     00:01
(92/183): libnotify-0.7.9-8.el9.x86_64.rpm                                                143 kB/s |  43 kB     00:00
(93/183): colord-libs-1.4.5-4.el9.x86_64.rpm                                               97 kB/s | 230 kB     00:02
(94/183): mesa-libglapi-22.3.0-2.el9.x86_64.rpm                                           150 kB/s |  49 kB     00:00
(95/183): mesa-libgbm-22.3.0-2.el9.x86_64.rpm                                             190 kB/s |  37 kB     00:00
(96/183): mesa-libGL-22.3.0-2.el9.x86_64.rpm                                              273 kB/s | 168 kB     00:00
(97/183): mesa-libEGL-22.3.0-2.el9.x86_64.rpm                                             253 kB/s | 124 kB     00:00
(98/183): exiv2-libs-0.27.5-2.el9.x86_64.rpm                                              317 kB/s | 779 kB     00:02
(99/183): exiv2-0.27.5-2.el9.x86_64.rpm                                                   432 kB/s | 975 kB     00:02
(100/183): libXrender-0.9.10-16.el9.x86_64.rpm                                            145 kB/s |  27 kB     00:00
(101/183): flac-libs-1.3.3-10.el9.x86_64.rpm                                              483 kB/s | 218 kB     00:00
(102/183): libXrandr-1.5.2-8.el9.x86_64.rpm                                                41 kB/s |  27 kB     00:00
(103/183): libsndfile-1.0.31-7.el9.x86_64.rpm                                             350 kB/s | 206 kB     00:00
(104/183): libjpeg-turbo-2.0.90-6.el9_1.x86_64.rpm                                        276 kB/s | 175 kB     00:00
(105/183): libXft-2.3.3-8.el9.x86_64.rpm                                                   74 kB/s |  61 kB     00:00
(106/183): libXext-1.3.4-8.el9.x86_64.rpm                                                 134 kB/s |  39 kB     00:00
(107/183): jbigkit-libs-2.1-23.el9.x86_64.rpm                                             254 kB/s |  52 kB     00:00
(108/183): libXdamage-1.1.5-7.el9.x86_64.rpm                                              124 kB/s |  22 kB     00:00
(109/183): libtiff-4.4.0-7.el9.x86_64.rpm                                                 255 kB/s | 195 kB     00:00
(110/183): libexif-0.6.22-6.el9.x86_64.rpm                                                383 kB/s | 423 kB     00:01
(111/183): mesa-vulkan-drivers-22.3.0-2.el9.x86_64.rpm                                    270 kB/s | 7.4 MB     00:28
(112/183): gtk-update-icon-cache-3.24.31-2.el9.x86_64.rpm                                  68 kB/s |  34 kB     00:00
(113/183): libdatrie-0.2.13-4.el9.x86_64.rpm                                               71 kB/s |  32 kB     00:00
(114/183): libgsf-1.14.47-5.el9.x86_64.rpm                                                186 kB/s | 245 kB     00:01
(115/183): gtk3-3.24.31-2.el9.x86_64.rpm                                                  286 kB/s | 4.8 MB     00:17
(116/183): libvorbis-1.3.7-5.el9.x86_64.rpm                                               336 kB/s | 192 kB     00:00
(117/183): libglvnd-glx-1.3.4-1.el9.x86_64.rpm                                            315 kB/s | 140 kB     00:00
(118/183): libglvnd-egl-1.3.4-1.el9.x86_64.rpm                                             77 kB/s |  36 kB     00:00
(119/183): libglvnd-1.3.4-1.el9.x86_64.rpm                                                117 kB/s | 133 kB     00:01
(120/183): mkfontscale-1.2.1-3.el9.x86_64.rpm                                             106 kB/s |  31 kB     00:00
(121/183): libtheora-1.1.1-31.el9.x86_64.rpm                                              110 kB/s | 163 kB     00:01
(122/183): python3-libsemanage-3.5-1.el9.x86_64.rpm                                       285 kB/s |  79 kB     00:00
(123/183): libwebp-1.2.0-6.el9_1.0.1.x86_64.rpm                                           290 kB/s | 275 kB     00:00
(124/183): alsa-lib-1.2.8-3.el9.x86_64.rpm                                                187 kB/s | 498 kB     00:02
(125/183): libsoup-2.72.0-8.el9.x86_64.rpm                                                233 kB/s | 389 kB     00:01
(126/183): librsvg2-2.50.7-1.el9.x86_64.rpm                                               256 kB/s | 3.3 MB     00:13
(127/183): java-11-openjdk-11.0.19.0.7-4.el9.x86_64.rpm                                   351 kB/s | 441 kB     00:01
(128/183): libcanberra-gtk3-0.30-26.el9.x86_64.rpm                                        255 kB/s |  31 kB     00:00
(129/183): libcanberra-0.30-26.el9.x86_64.rpm                                             353 kB/s |  86 kB     00:00
(130/183): libthai-0.1.28-8.el9.x86_64.rpm                                                158 kB/s | 208 kB     00:01
(131/183): libXv-1.0.11-16.el9.x86_64.rpm                                                  80 kB/s |  18 kB     00:00
(132/183): libXi-1.7.10-8.el9.x86_64.rpm                                                   92 kB/s |  39 kB     00:00
